author,content,date,title,url
zhaaw,"职位名称: 深度学习算法实习生  ,    ,职位描述:  ,在深度学习资深专家的指导下，从事深度学习(DL)、增强现实(AR)、人体姿态估计、生成对抗网络(GAN)、深度增强学习(DRL)等方向的前沿技术研发。,三星电子中国研究院机器学习LAB，在深度学习领域有顶尖的团队，有深厚的技术积累、丰富的数据和计算资源；,在国际竞赛上成绩优秀(系统名SRC-B-MachineLearningLab)，其中:,1.ICCV 2017 PoseTrack Challenge (Human Pose Estimation and Tracking in the wild): Winner of Challenge 1 and 2,2.ICDAR 2017 Robust Reading Competition COCO-Text: Task1 Detection排名第二,3.ICDAR 2015 Robust Reading Competition Task2.1/2.3/2.4/3.1/3.4/4.1/4.3/4.4等任务都曾获得过第一,    ,职位基本要求:  ,1.硕士及以上学历，计算机、电子、自动化、数学等相关专业,2.熟悉Python或Lua或Matlab等至少一种脚本语言,3.熟悉C/C++编程,4.熟悉至少一种深度学习框架(TensorFlow/Caffe/MXNet/PyTorch/Keras/Theano等)  ,5.出色的编程能力，有ACM-ICPC分区赛铜牌以上成绩者优先,6.每周出勤至少4天，实习时间连续3个月以上,深度学习方向:,1.熟悉基于深度学习的文字/图像检测、识别、分割、跟踪等,2.在该领域发表过优秀论文者优先,3.在该领域参加竞赛并获得优异成绩者优先,增强现实方向:(以下具备一项即可),1.熟悉图像语义分割/场景分割,2.熟悉单目/双目深度估计,3.熟悉SLAM/VO/IMU等,4.熟悉手势识别、动作识别等交互技术,5.熟悉光源估计、光照一致性,人体姿态估计方向:,1.熟悉Human Pose Estimation/Tracking, Hand Skeleton, Head Pose Estimation等,2.在该领域发表过优秀论文者优先,3.在该领域参加竞赛并获得优异成绩者优先,生成对抗网络方向:,1.熟悉生成对抗网络基本理论，熟悉该领域前沿,2.熟悉生成对抗网络在语义分割、样本生成、风格转换、自动着色等领域的应用,3.数学功底扎实，英文文献阅读能力强,深度增强学习方向:,1.熟悉增强学习基本理论，熟悉该领域前沿,2.熟悉深度增强学习在控制、机器人、自动驾驶等领域的应用,3.数学功底扎实，英文文献阅读能力强,深度学习优化方向:,1.熟悉深度学习模型优化和加速算法,2.熟悉深度学习嵌入式移植和优化,计算机图形学方向：,1. 熟练掌握计算机图形学基础知识,2. 熟练掌握OpenGL，可以编写Shader实现高级渲染,3. 熟练掌握三维场景光照计算模型,4. 熟悉AR光照估算算法者优先,5. 英文文献阅读能力强,6. 计算机图像学方向的博士优先,视频目标检测方向：,1. 熟悉基于深度学习的目标检测(object detection)或目标跟踪(visual tracking)，动手能力强,2. 对视频目标检测(object detection from video, VID)方向的研究与竞赛(ImageNet VID)感兴趣，有能力对其相关领域的研究前沿进行及时的调研与复现,3. 在目标检测或目标跟踪领域参加竞赛并获得优异成绩者优先(ImageNet VID, ImageNet DET, VOT等),图像/视频caption方向,1.熟悉visual caption方向的基本理论，熟悉该领域前沿,2.数学功底扎实，英文文献阅读能力强，代码能力强,3.在visual caption方向有相关经验者（论文、竞赛、项目等）优先,    ,工作地点：北京市朝阳区太阳宫中路12A号太阳宫大厦18层（地铁十号线太阳宫站C出口300米）  ,联系方式：[email],简历命名格式：姓名-学校-学位-申请方向,三星电子中国研究院, 欢迎有兴趣同学投递简历。 ,已投，但没回复,zhaaw (zhaaw) 在 ta 的帖子中提到：,职位名称: 深度学习算法实习生  ,    ,职位描述:  ,……",发表于2018-06-06 09:09:40,【实习】【三星电子中国研究院】深度学习算法实习生,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16438788
zhaaw,"职位名称: 深度学习算法实习生  ,    ,职位描述:  ,在深度学习资深专家的指导下，从事深度学习(DL)、增强现实(AR)、人体姿态估计、生成对抗网络(GAN)、深度增强学习(DRL)等方向的前沿技术研发。,三星电子中国研究院机器学习LAB，在深度学习领域有顶尖的团队，有深厚的技术积累、丰富的数据和计算资源；,在国际竞赛上成绩优秀(系统名SRC-B-MachineLearningLab)，其中:,1.ICCV 2017 PoseTrack Challenge (Human Pose Estimation and Tracking in the wild): Winner of Challenge 1 and 2,2.ICDAR 2017 Robust Reading Competition COCO-Text: Task1 Detection排名第二,3.ICDAR 2015 Robust Reading Competition Task2.1/2.3/2.4/3.1/3.4/4.1/4.3/4.4等任务都曾获得过第一,    ,职位基本要求:  ,1.硕士及以上学历，计算机、电子、自动化、数学等相关专业,2.熟悉Python或Lua或Matlab等至少一种脚本语言,3.熟悉C/C++编程,4.熟悉至少一种深度学习框架(TensorFlow/Caffe/MXNet/PyTorch/Keras/Theano等)  ,5.出色的编程能力，有ACM-ICPC分区赛铜牌以上成绩者优先,6.每周出勤至少4天，实习时间连续3个月以上,深度学习方向:,1.熟悉基于深度学习的文字/图像检测、识别、分割、跟踪等,2.在该领域发表过优秀论文者优先,3.在该领域参加竞赛并获得优异成绩者优先,增强现实方向:(以下具备一项即可),1.熟悉图像语义分割/场景分割,2.熟悉单目/双目深度估计,3.熟悉SLAM/VO/IMU等,4.熟悉手势识别、动作识别等交互技术,5.熟悉光源估计、光照一致性,人体姿态估计方向:,1.熟悉Human Pose Estimation/Tracking, Hand Skeleton, Head Pose Estimation等,2.在该领域发表过优秀论文者优先,3.在该领域参加竞赛并获得优异成绩者优先,生成对抗网络方向:,1.熟悉生成对抗网络基本理论，熟悉该领域前沿,2.熟悉生成对抗网络在语义分割、样本生成、风格转换、自动着色等领域的应用,3.数学功底扎实，英文文献阅读能力强,深度增强学习方向:,1.熟悉增强学习基本理论，熟悉该领域前沿,2.熟悉深度增强学习在控制、机器人、自动驾驶等领域的应用,3.数学功底扎实，英文文献阅读能力强,深度学习优化方向:,1.熟悉深度学习模型优化和加速算法,2.熟悉深度学习嵌入式移植和优化,计算机图形学方向：,1. 熟练掌握计算机图形学基础知识,2. 熟练掌握OpenGL，可以编写Shader实现高级渲染,3. 熟练掌握三维场景光照计算模型,4. 熟悉AR光照估算算法者优先,5. 英文文献阅读能力强,6. 计算机图像学方向的博士优先,视频目标检测方向：,1. 熟悉基于深度学习的目标检测(object detection)或目标跟踪(visual tracking)，动手能力强,2. 对视频目标检测(object detection from video, VID)方向的研究与竞赛(ImageNet VID)感兴趣，有能力对其相关领域的研究前沿进行及时的调研与复现,3. 在目标检测或目标跟踪领域参加竞赛并获得优异成绩者优先(ImageNet VID, ImageNet DET, VOT等),图像/视频caption方向,1.熟悉visual caption方向的基本理论，熟悉该领域前沿,2.数学功底扎实，英文文献阅读能力强，代码能力强,3.在visual caption方向有相关经验者（论文、竞赛、项目等）优先,人脸识别方向:,1.熟悉Face Detection, Face Recognition, Face Landmark, Facial Expression等,2.在该领域发表过优秀论文者优先,3.在该领域参加竞赛并获得优异成绩者优先,    ,工作地点：北京市朝阳区太阳宫中路12A号太阳宫大厦18层（地铁十号线太阳宫站C出口300米）  ,联系方式：[email],简历命名格式：姓名-学校-学位-申请方向,三星电子中国研究院, 欢迎有兴趣同学投递简历。 ",发表于2018-06-07 10:42:27,【实习】【三星电子中国研究院】深度学习算法实习生,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16440062
zhaaw,"职位名称: 深度学习算法实习生  ,    ,职位描述:  ,在深度学习资深专家的指导下，从事深度学习(DL)、增强现实(AR)、人体姿态估计、生成对抗网络(GAN)、深度增强学习(DRL)等方向的前沿技术研发。,三星电子中国研究院机器学习LAB，在深度学习领域有顶尖的团队，有深厚的技术积累、丰富的数据和计算资源；,在国际竞赛上成绩优秀(系统名SRC-B-MachineLearningLab)，其中:,1.ICCV 2017 PoseTrack Challenge (Human Pose Estimation and Tracking in the wild): Winner of Challenge 1 and 2,2.ICDAR 2017 Robust Reading Competition COCO-Text: Task1 Detection排名第二,3.ICDAR 2015 Robust Reading Competition Task2.1/2.3/2.4/3.1/3.4/4.1/4.3/4.4等任务都曾获得过第一,    ,职位基本要求:  ,1.硕士及以上学历，计算机、电子、自动化、数学等相关专业,2.熟悉Python或Lua或Matlab等至少一种脚本语言,3.熟悉C/C++编程,4.熟悉至少一种深度学习框架(TensorFlow/Caffe/MXNet/PyTorch/Keras/Theano等)  ,5.出色的编程能力，有ACM-ICPC分区赛铜牌以上成绩者优先,6.每周出勤至少4天，实习时间连续3个月以上,深度学习方向:,1.熟悉基于深度学习的文字/图像检测、识别、分割、跟踪等,2.在该领域发表过优秀论文者优先,3.在该领域参加竞赛并获得优异成绩者优先,增强现实方向:(以下具备一项即可),1.熟悉图像语义分割/场景分割,2.熟悉单目/双目深度估计,3.熟悉SLAM/VO/IMU等,4.熟悉手势识别、动作识别等交互技术,5.熟悉光源估计、光照一致性,人体姿态估计方向:,1.熟悉Human Pose Estimation/Tracking, Hand Skeleton, Head Pose Estimation等,2.在该领域发表过优秀论文者优先,3.在该领域参加竞赛并获得优异成绩者优先,生成对抗网络方向:,1.熟悉生成对抗网络基本理论，熟悉该领域前沿,2.熟悉生成对抗网络在语义分割、样本生成、风格转换、自动着色等领域的应用,3.数学功底扎实，英文文献阅读能力强,深度增强学习方向:,1.熟悉增强学习基本理论，熟悉该领域前沿,2.熟悉深度增强学习在控制、机器人、自动驾驶等领域的应用,3.数学功底扎实，英文文献阅读能力强,深度学习优化方向:,1.熟悉深度学习模型优化和加速算法,2.熟悉深度学习嵌入式移植和优化,计算机图形学方向：,1. 熟练掌握计算机图形学基础知识,2. 熟练掌握OpenGL，可以编写Shader实现高级渲染,3. 熟练掌握三维场景光照计算模型,4. 熟悉AR光照估算算法者优先,5. 英文文献阅读能力强,6. 计算机图像学方向的博士优先,视频目标检测方向：,1. 熟悉基于深度学习的目标检测(object detection)或目标跟踪(visual tracking)，动手能力强,2. 对视频目标检测(object detection from video, VID)方向的研究与竞赛(ImageNet VID)感兴趣，有能力对其相关领域的研究前沿进行及时的调研与复现,3. 在目标检测或目标跟踪领域参加竞赛并获得优异成绩者优先(ImageNet VID, ImageNet DET, VOT等),图像/视频caption方向,1.熟悉visual caption方向的基本理论，熟悉该领域前沿,2.数学功底扎实，英文文献阅读能力强，代码能力强,3.在visual caption方向有相关经验者（论文、竞赛、项目等）优先,    ,工作地点：北京市朝阳区太阳宫中路12A号太阳宫大厦18层（地铁十号线太阳宫站C出口300米）  ,联系方式：[email],简历命名格式：姓名-学校-学位-申请方向,三星电子中国研究院, 欢迎有兴趣同学投递简历。 ",发表于2018-06-01 10:12:48,【实习】【三星电子中国研究院】深度学习算法实习生,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16433201
zhaaw,"职位名称: 深度学习算法实习生  ,    ,职位描述:  ,在深度学习资深专家的指导下，从事深度学习(DL)、增强现实(AR)、人体姿态估计、生成对抗网络(GAN)、深度增强学习(DRL)等方向的前沿技术研发。,三星电子中国研究院机器学习LAB，在深度学习领域有顶尖的团队，有深厚的技术积累、丰富的数据和计算资源；,在国际竞赛上成绩优秀(系统名SRC-B-MachineLearningLab)，其中:,1.ICCV 2017 PoseTrack Challenge (Human Pose Estimation and Tracking in the wild): Winner of Challenge 1 and 2,2.ICDAR 2017 Robust Reading Competition COCO-Text: Task1 Detection排名第二,3.ICDAR 2015 Robust Reading Competition Task2.1/2.3/2.4/3.1/3.4/4.1/4.3/4.4等任务都曾获得过第一,    ,职位基本要求:  ,1.硕士及以上学历，计算机、电子、自动化、数学等相关专业,2.熟悉Python或Lua或Matlab等至少一种脚本语言,3.熟悉C/C++编程,4.熟悉至少一种深度学习框架(TensorFlow/Caffe/MXNet/PyTorch/Keras/Theano等)  ,5.出色的编程能力，有ACM-ICPC分区赛铜牌以上成绩者优先,6.每周出勤至少4天，实习时间连续3个月以上,深度学习方向:,1.熟悉基于深度学习的文字/图像检测、识别、分割、跟踪等,2.在该领域发表过优秀论文者优先,3.在该领域参加竞赛并获得优异成绩者优先,增强现实方向:(以下具备一项即可),1.熟悉图像语义分割/场景分割,2.熟悉单目/双目深度估计,3.熟悉SLAM/VO/IMU等,4.熟悉手势识别、动作识别等交互技术,5.熟悉光源估计、光照一致性,人体姿态估计方向:,1.熟悉Human Pose Estimation/Tracking, Hand Skeleton, Head Pose Estimation等,2.在该领域发表过优秀论文者优先,3.在该领域参加竞赛并获得优异成绩者优先,生成对抗网络方向:,1.熟悉生成对抗网络基本理论，熟悉该领域前沿,2.熟悉生成对抗网络在语义分割、样本生成、风格转换、自动着色等领域的应用,3.数学功底扎实，英文文献阅读能力强,深度增强学习方向:,1.熟悉增强学习基本理论，熟悉该领域前沿,2.熟悉深度增强学习在控制、机器人、自动驾驶等领域的应用,3.数学功底扎实，英文文献阅读能力强,深度学习优化方向:,1.熟悉深度学习模型优化和加速算法,2.熟悉深度学习嵌入式移植和优化,计算机图形学方向：,1. 熟练掌握计算机图形学基础知识,2. 熟练掌握OpenGL，可以编写Shader实现高级渲染,3. 熟练掌握三维场景光照计算模型,4. 熟悉AR光照估算算法者优先,5. 英文文献阅读能力强,6. 计算机图像学方向的博士优先,视频目标检测方向：,1. 熟悉基于深度学习的目标检测(object detection)或目标跟踪(visual tracking)，动手能力强,2. 对视频目标检测(object detection from video, VID)方向的研究与竞赛(ImageNet VID)感兴趣，有能力对其相关领域的研究前沿进行及时的调研与复现,3. 在目标检测或目标跟踪领域参加竞赛并获得优异成绩者优先(ImageNet VID, ImageNet DET, VOT等),图像/视频caption方向,1.熟悉visual caption方向的基本理论，熟悉该领域前沿,2.数学功底扎实，英文文献阅读能力强，代码能力强,3.在visual caption方向有相关经验者（论文、竞赛、项目等）优先,人脸识别方向:,1.熟悉Face Detection, Face Recognition, Face Landmark, Facial Expression等,2.在该领域发表过优秀论文者优先,3.在该领域参加竞赛并获得优异成绩者优先,    ,工作地点：北京市朝阳区太阳宫中路12A号太阳宫大厦18层（地铁十号线太阳宫站C出口300米）  ,联系方式：[email],简历命名格式：姓名-学校-学位-申请方向,三星电子中国研究院, 欢迎有兴趣同学投递简历。 ",发表于2018-06-08 10:10:42,【实习】【三星电子中国研究院】深度学习算法实习生,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16441036
